City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
235,Tuatapere,-46.1333,167.6833,55.81,51,84,6.85,NZ,2021-12-05 22:43:49
236,Tarnow,50.0138,20.987,38.37,99,100,1.97,PL,2021-12-05 22:46:12
237,Onega,63.9061,38.1404,7.14,91,36,3.04,RU,2021-12-05 22:46:13
238,Barra,-11.0894,-43.1417,78.21,69,48,4.88,BR,2021-12-05 22:46:13
239,Moussoro,13.6408,16.4901,75.81,17,6,11.95,TD,2021-12-05 22:46:13
240,Praya,14.9215,-23.5087,73.94,78,0,18.41,CV,2021-12-05 22:46:14
241,Biltine,14.5333,20.9167,75.15,21,4,9.84,TD,2021-12-05 22:46:14
242,Codrington,-38.2667,141.9667,70.02,41,99,10.29,AU,2021-12-05 22:43:48
243,Salalah,17.0151,54.0924,75.29,33,0,8.05,OM,2021-12-05 22:43:32
244,Port Alfred,-33.5906,26.891,68.59,92,100,5.99,ZA,2021-12-05 22:43:19
245,Xuddur,4.1213,43.8894,70.75,72,46,9.78,SO,2021-12-05 22:45:42
246,Beringovskiy,63.05,179.3167,6.84,81,100,35.99,RU,2021-12-05 22:46:15
247,Warri,5.5167,5.75,78.28,89,98,4.07,NG,2021-12-05 22:46:15
248,Hualmay,-11.0964,-77.6139,67.33,84,100,10.49,PE,2021-12-05 22:43:19
249,Nome,64.5011,-165.4064,32.07,87,90,26.46,US,2021-12-05 22:46:16
250,Harwich,51.9419,1.2844,42.51,87,90,5.99,GB,2021-12-05 22:46:16
251,Iqaluit,63.7506,-68.5145,10.13,72,90,13.0,CA,2021-12-05 22:43:04
252,Nouadhibou,20.931,-17.0347,67.98,56,39,10.36,MR,2021-12-05 22:43:44
253,Delijan,33.9905,50.6838,47.23,28,36,1.25,IR,2021-12-05 22:46:16
254,Vangaindrano,-23.35,47.6,74.59,93,17,6.26,MG,2021-12-05 22:46:16
255,Gabu,12.2833,-14.2167,79.52,23,100,3.87,GW,2021-12-05 22:46:17
256,Kerman,30.2832,57.0788,53.47,16,92,1.77,IR,2021-12-05 22:46:17
257,Bereda,43.2686,-7.5406,48.92,100,85,1.59,ES,2021-12-05 22:46:18
258,Mudanjiang,44.5833,129.6,26.49,90,56,6.96,CN,2021-12-05 22:46:18
259,Lavrentiya,65.5833,-171.0,29.25,96,100,19.08,RU,2021-12-05 22:44:20
260,Arraial Do Cabo,-22.9661,-42.0278,75.16,88,20,16.11,BR,2021-12-05 22:46:18
261,Kemijarvi,66.7131,27.4306,-0.22,97,20,3.58,FI,2021-12-05 22:46:19
262,Bria,6.5423,21.9863,73.96,40,100,2.35,CF,2021-12-05 22:46:19
263,Bogande,12.9714,-0.1436,76.71,13,2,8.32,BF,2021-12-05 22:46:19
264,Nawa,27.0167,75.0,61.97,64,36,5.14,IN,2021-12-05 22:46:20
265,Vestmanna,62.1564,-7.1664,36.52,70,90,16.11,FO,2021-12-05 22:46:20
266,Suleja,9.1758,7.1808,77.18,34,71,4.59,NG,2021-12-05 22:46:20
267,Tambopata,-12.7333,-69.1833,73.29,94,90,4.61,PE,2021-12-05 22:46:20
268,Ngunguru,-35.6167,174.5,78.17,81,45,12.66,NZ,2021-12-05 22:46:21
269,Quatre Cocos,-20.2078,57.7625,78.1,71,28,11.77,MU,2021-12-05 22:46:21
270,Kangaatsiaq,68.3065,-53.4641,28.72,88,100,25.7,GL,2021-12-05 22:46:21
271,Bhinmal,25.0,72.25,65.25,47,1,4.61,IN,2021-12-05 22:46:22
272,Great Yarmouth,52.6083,1.7305,43.05,75,85,11.14,GB,2021-12-05 22:46:22
273,Lazaro Cardenas,17.9583,-102.2,82.15,69,65,5.12,MX,2021-12-05 22:46:22
274,Coruripe,-10.1256,-36.1756,77.88,83,79,11.59,BR,2021-12-05 22:46:23
275,Huicheng,23.0385,116.2899,51.75,60,4,7.38,CN,2021-12-05 22:47:23
276,Pitanga,-24.7572,-51.7614,66.76,74,73,3.53,BR,2021-12-05 22:47:23
277,Bilibino,68.0546,166.4372,-19.23,99,100,2.53,RU,2021-12-05 22:47:24
278,Suntar,62.1444,117.6319,-24.57,98,56,4.23,RU,2021-12-05 22:47:24
279,Badhni Kalan,30.6833,75.2833,57.11,77,0,4.14,IN,2021-12-05 22:47:24
280,Urkut,47.085,17.6439,31.33,98,100,6.71,HU,2021-12-05 22:47:25
281,Ust-Maya,60.4167,134.5333,-2.2,95,100,5.73,RU,2021-12-05 22:47:25
282,Belmonte,-15.8631,-38.8828,79.3,85,0,5.35,BR,2021-12-05 22:47:25
283,Taicheng,38.731,113.228,28.92,42,0,5.1,CN,2021-12-05 22:47:25
284,Norman Wells,65.282,-126.8329,-11.74,81,72,4.74,CA,2021-12-05 22:47:26
285,Talnakh,69.4865,88.3972,-16.8,99,100,13.47,RU,2021-12-05 22:44:52
286,Arlit,18.7369,7.3853,68.43,17,3,6.08,NE,2021-12-05 22:47:26
287,Santa Cruz Del Sur,20.7147,-77.9956,78.96,74,100,3.91,CU,2021-12-05 22:47:26
288,Pontes E Lacerda,-15.2261,-59.3353,75.65,95,99,3.06,BR,2021-12-05 22:47:27
289,Gurupi,-11.7292,-49.0686,75.56,86,69,3.8,BR,2021-12-05 22:47:27
290,Tabuk,17.4189,121.4443,66.78,91,85,1.99,PH,2021-12-05 22:47:27
291,Necochea,-38.5473,-58.7368,64.04,75,0,9.17,AR,2021-12-05 22:44:15
292,Abreus,22.2775,-80.5675,80.91,74,3,5.12,CU,2021-12-05 22:47:28
293,Bandar,2.05,99.75,71.01,97,89,2.39,ID,2021-12-05 22:47:28
294,Severo-Kurilsk,50.6789,156.125,31.68,77,94,16.49,RU,2021-12-05 22:44:39
295,Karratha,-20.7377,116.8463,87.13,31,30,15.86,AU,2021-12-05 22:47:28
296,Minab,27.1467,57.0801,60.3,50,16,1.86,IR,2021-12-05 22:47:29
297,Hovd,48.0056,91.6419,19.71,54,100,1.16,MN,2021-12-05 22:47:29
298,Mukdahan,16.5833,104.5,57.11,55,82,8.32,TH,2021-12-05 22:47:29
299,Cayenne,4.9333,-52.3333,77.04,91,96,1.99,GF,2021-12-05 22:44:31
300,Asau,46.4333,26.4,33.96,82,93,3.33,RO,2021-12-05 22:47:30
301,Redmond,47.674,-122.1215,44.33,87,98,1.01,US,2021-12-05 22:46:03
302,Aklavik,68.2191,-135.0107,-10.37,88,11,8.41,CA,2021-12-05 22:47:30
303,Santa Catalina,9.3337,122.8637,76.91,83,100,6.73,PH,2021-12-05 22:47:30
304,Awjilah,29.1081,21.2869,57.27,60,0,6.62,LY,2021-12-05 22:47:30
305,Sur,22.5667,59.5289,72.28,72,0,4.72,OM,2021-12-05 22:47:31
306,Hasaki,35.7333,140.8333,46.29,62,100,9.71,JP,2021-12-05 22:47:31
307,Kalat,29.0225,66.5916,32.43,49,0,1.7,PK,2021-12-05 22:47:31
308,San Patricio,28.017,-97.5169,81.54,79,100,14.2,US,2021-12-05 22:45:42
309,Lompoc,34.6391,-120.4579,82.02,65,1,14.97,US,2021-12-05 22:45:04
310,Cervo,43.6702,-7.4101,52.97,82,98,11.39,ES,2021-12-05 22:47:32
311,Leh,34.1667,77.5833,19.44,84,97,4.25,IN,2021-12-05 22:47:32
312,Pula,44.8683,13.8481,45.46,87,20,4.61,HR,2021-12-05 22:47:32
313,Port-Cartier,50.0334,-66.8654,14.22,71,23,10.38,CA,2021-12-05 22:47:33
314,Churapcha,62.0025,132.4325,-11.74,95,100,6.06,RU,2021-12-05 22:47:33
315,Baykit,61.67,96.37,-8.07,96,100,3.04,RU,2021-12-05 22:47:33
316,Rosarito,32.3333,-117.0333,75.07,62,0,8.66,MX,2021-12-05 22:47:33
317,Hyeres,43.1167,6.1167,47.95,48,0,20.71,FR,2021-12-05 22:47:34
318,Hope,33.6671,-93.5916,73.45,82,100,10.13,US,2021-12-05 22:47:34
319,Sokoto,13.0609,5.239,73.58,19,9,10.36,NG,2021-12-05 22:47:34
320,Saint-Pierre,-21.3393,55.4781,76.64,72,0,4.61,RE,2021-12-05 22:47:35
321,Aras,42.5617,-2.356,40.71,93,90,11.5,ES,2021-12-05 22:48:35
322,Newport,51.5877,-2.9984,42.85,85,59,4.38,GB,2021-12-05 22:48:35
323,Maniitsoq,65.4167,-52.9,26.24,76,100,32.35,GL,2021-12-05 22:48:36
324,Ancud,-41.8697,-73.8203,74.73,68,38,5.48,CL,2021-12-05 22:48:17
325,Candido Mendes,-1.4467,-45.7167,77.63,86,36,4.18,BR,2021-12-05 22:48:36
326,Yerbogachen,61.2767,108.0108,-23.57,100,92,2.46,RU,2021-12-05 22:48:36
327,Broken Hill,-31.95,141.4333,73.11,28,40,8.05,AU,2021-12-05 22:48:36
328,Muli,2.9167,73.5667,82.56,71,60,13.53,MV,2021-12-05 22:48:37
329,Novikovo,51.1537,37.8879,27.95,66,100,5.21,RU,2021-12-05 22:48:37
330,Betioky,-23.7167,44.3833,79.27,35,34,4.72,MG,2021-12-05 22:48:37
331,Pauini,-7.7136,-66.9764,74.98,93,96,2.86,BR,2021-12-05 22:48:38
332,Khuzdar,27.7384,66.6434,45.59,36,4,4.63,PK,2021-12-05 22:48:38
333,Upernavik,72.7868,-56.1549,25.09,74,100,3.29,GL,2021-12-05 22:48:38
334,Waingapu,-9.6567,120.2641,79.75,81,100,3.04,ID,2021-12-05 22:48:38
335,Poum,-20.2333,164.0167,81.05,74,15,10.74,NC,2021-12-05 22:48:39
336,Esperance,-33.8667,121.9,62.44,65,88,11.92,AU,2021-12-05 22:48:39
337,Margate,51.3813,1.3862,42.96,91,85,17.85,GB,2021-12-05 22:48:39
338,Mujiayingzi,42.1167,118.7833,27.57,49,54,4.54,CN,2021-12-05 22:48:40
339,Novyy Urgal,51.0736,132.5642,4.89,97,100,1.39,RU,2021-12-05 22:48:40
340,Ixtapa,20.7,-105.2,81.23,76,98,3.0,MX,2021-12-05 22:47:53
341,Saskylakh,71.9167,114.0833,-30.32,98,100,4.5,RU,2021-12-05 22:48:41
342,Campbellsville,37.3434,-85.3419,66.67,87,14,15.41,US,2021-12-05 22:44:18
343,Lovozero,68.005,35.0117,6.15,67,56,12.93,RU,2021-12-05 22:48:41
344,Aswan,24.0934,32.907,60.1,38,0,9.22,EG,2021-12-05 22:45:56
345,Lovington,32.944,-103.3485,74.25,15,0,7.0,US,2021-12-05 22:48:41
346,Tamluk,22.3,87.9167,71.58,97,100,10.49,IN,2021-12-05 22:48:41
347,Sharan,54.8167,54.0,25.79,90,100,5.48,RU,2021-12-05 22:48:42
348,San Cristobal,7.7669,-72.225,77.18,74,75,2.01,VE,2021-12-05 22:45:03
349,Alexandria,31.2156,29.9553,64.36,77,40,2.3,EG,2021-12-05 22:48:42
350,Deputatskiy,69.3,139.9,-24.68,97,100,2.91,RU,2021-12-05 22:48:43
351,Longyearbyen,78.2186,15.6401,13.84,73,75,11.5,SJ,2021-12-05 22:48:43
352,Praia,14.9215,-23.5087,73.94,78,0,18.41,CV,2021-12-05 22:48:43
353,Matagami,49.7502,-77.6328,8.71,85,90,6.91,CA,2021-12-05 22:48:44
354,San Jose,37.3394,-121.895,70.25,63,40,6.91,US,2021-12-05 22:45:30
355,Dargaville,-35.9333,173.8833,78.28,56,64,3.76,NZ,2021-12-05 22:46:25
356,Piripiri,-4.2733,-41.7769,84.6,56,100,5.68,BR,2021-12-05 22:48:44
357,Buraydah,26.326,43.975,57.65,24,18,11.86,SA,2021-12-05 22:48:44
358,Iranshahr,27.2025,60.6848,59.14,37,22,2.89,IR,2021-12-05 22:48:45
359,Sibolga,1.7427,98.7792,75.31,86,89,3.58,ID,2021-12-05 22:46:24
360,Afitos,40.1,23.4333,55.78,77,55,8.1,GR,2021-12-05 22:48:45
361,Port Elizabeth,-33.918,25.5701,65.1,100,90,20.71,ZA,2021-12-05 22:48:45
362,Carlagan,14.975,122.0456,76.33,76,91,14.7,PH,2021-12-05 22:48:46
363,Hami,42.8,93.45,29.12,52,99,5.37,CN,2021-12-05 22:48:46
364,Juan Lacaze,-34.4342,-57.4381,68.07,78,43,18.86,UY,2021-12-05 22:48:46
365,Praia Da Vitoria,38.7333,-27.0667,60.76,88,75,4.88,PT,2021-12-05 22:48:46
366,Umm Lajj,25.0213,37.2685,74.52,59,22,10.38,SA,2021-12-05 22:48:47
367,Burgeo,47.6167,-57.6152,31.78,73,98,23.89,CA,2021-12-05 22:49:47
368,Mehamn,71.0357,27.8492,30.38,74,40,25.32,NO,2021-12-05 22:49:48
369,Ostroda,53.6967,19.9649,32.68,86,100,11.5,PL,2021-12-05 22:49:48
370,Hobyo,5.3505,48.5268,78.42,77,16,15.64,SO,2021-12-05 22:49:48
371,Yatou,37.15,122.3833,46.09,82,31,6.82,CN,2021-12-05 22:49:49
372,Turbat,26.0023,63.044,65.68,22,3,7.65,PK,2021-12-05 22:49:49
373,Nyurba,63.2842,118.3319,-29.87,95,36,5.41,RU,2021-12-05 22:49:49
374,Ust-Tsilma,65.441,52.1498,6.08,97,84,4.52,RU,2021-12-05 22:49:49
375,Islamey,43.6756,43.455,38.08,58,10,3.53,RU,2021-12-05 22:49:50
376,Aquiraz,-3.9014,-38.3911,86.22,66,9,13.51,BR,2021-12-05 22:49:50
377,The Pas,53.8251,-101.2541,-7.58,71,1,14.97,CA,2021-12-05 22:49:50
378,Norden,53.6,7.2,35.94,97,99,16.28,DE,2021-12-05 22:49:51
379,Boa Vista,2.8197,-60.6733,85.98,58,0,6.91,BR,2021-12-05 22:49:51
380,Ambato,-1.2491,-78.6168,58.15,22,83,14.0,EC,2021-12-05 22:46:02
381,Hailar,49.2,119.7,11.03,87,6,12.48,CN,2021-12-05 22:49:51
382,Kirakira,-10.4544,161.9205,82.0,83,99,11.23,SB,2021-12-05 22:49:52
383,Fort Nelson,58.8053,-122.7002,-15.21,70,20,5.75,CA,2021-12-05 22:49:52
384,Linxia,35.6003,103.2064,26.6,61,0,1.16,CN,2021-12-05 22:49:52
385,Mirnyy,62.5353,113.9611,-34.31,98,16,4.03,RU,2021-12-05 22:49:53
386,Lorengau,-2.0226,147.2712,86.27,72,65,16.33,PG,2021-12-05 22:49:53
387,Belaya Gora,68.5333,146.4167,-30.23,95,100,2.01,RU,2021-12-05 22:49:53
388,Mackay,-21.15,149.2,84.69,69,40,13.8,AU,2021-12-05 22:49:53
389,Ilulissat,69.2167,-51.1,28.42,86,75,16.11,GL,2021-12-05 22:45:35
390,Meulaboh,4.1363,96.1285,75.85,87,93,3.69,ID,2021-12-05 22:49:54
391,Yar-Sale,66.8333,70.8333,-15.39,91,32,14.45,RU,2021-12-05 22:49:54
392,Viedma,-40.8135,-62.9967,72.45,33,0,18.59,AR,2021-12-05 22:49:55
393,Tura,25.5198,90.2201,66.34,81,100,2.53,IN,2021-12-05 22:49:55
394,Bandarbeyla,9.4942,50.8122,76.21,64,5,16.08,SO,2021-12-05 22:49:55
395,Araouane,18.9048,-3.5265,62.91,14,62,11.16,ML,2021-12-05 22:49:55
396,Livny,52.4253,37.6069,27.68,68,100,4.97,RU,2021-12-05 22:49:56
397,Tommot,58.9564,126.2925,0.19,85,100,9.75,RU,2021-12-05 22:49:56
398,Yulara,-25.2406,130.9889,69.64,68,40,12.66,AU,2021-12-05 22:49:56
399,Walvis Bay,-22.9575,14.5053,61.75,72,0,3.44,NA,2021-12-05 22:49:56
400,Olafsvik,64.8945,-23.7142,41.23,90,100,7.11,IS,2021-12-05 22:49:57
401,Bojnurd,37.4747,57.329,35.55,75,0,2.3,IR,2021-12-05 22:46:07
402,Lata,40.1629,-8.3327,53.82,95,47,2.8,PT,2021-12-05 22:49:57
403,Ostrovnoy,68.0531,39.5131,9.59,73,83,23.38,RU,2021-12-05 22:49:57
404,Maltahohe,-24.8333,16.9833,60.19,40,0,5.84,NA,2021-12-05 22:49:58
405,Anchorage,61.2181,-149.9003,25.32,85,90,1.01,US,2021-12-05 22:45:10
406,Vila Franca Do Campo,37.7167,-25.4333,64.2,85,37,3.8,PT,2021-12-05 22:49:58
407,Ubinskoye,55.3068,79.6802,24.48,93,54,12.84,RU,2021-12-05 22:49:58
408,Goderich,43.7501,-81.7165,31.91,93,100,17.27,CA,2021-12-05 22:49:59
409,Ampanihy,-24.7,44.75,73.2,74,0,4.68,MG,2021-12-05 22:49:59
410,Motygino,58.1831,94.7592,26.71,97,100,8.48,RU,2021-12-05 22:49:59
411,Ahuimanu,21.4447,-157.8378,73.11,70,69,9.86,US,2021-12-05 22:45:47
412,Tabou,4.423,-7.3528,80.42,81,17,7.94,CI,2021-12-05 22:51:00
413,Bakel,14.905,-12.4568,81.19,13,97,12.01,SN,2021-12-05 22:51:00
414,Jumla,29.2747,82.1838,40.21,86,71,2.91,NP,2021-12-05 22:51:00
415,General Roca,-39.0333,-67.5833,89.62,16,0,11.3,AR,2021-12-05 22:51:00
416,Pictou,45.6834,-62.7153,31.44,64,30,19.57,CA,2021-12-05 22:51:01
417,Havoysund,70.9963,24.6622,29.28,94,99,31.21,NO,2021-12-05 22:51:01
418,Inzhavino,52.3185,42.4937,27.88,64,87,4.74,RU,2021-12-05 22:51:01
419,Edd,13.9297,41.6925,79.68,55,0,16.84,ER,2021-12-05 22:51:02
420,Boende,-0.2167,20.8667,71.8,90,100,2.37,CD,2021-12-05 22:51:02
421,Teguldet,57.3064,88.1667,31.5,92,100,13.44,RU,2021-12-05 22:51:02
422,Ugoofaaru,5.6667,73.0,81.88,75,46,9.75,MV,2021-12-05 22:51:03
423,Padang,-0.9492,100.3543,73.45,86,99,3.91,ID,2021-12-05 22:51:03
424,Bengkulu,-3.8004,102.2655,74.98,88,94,6.49,ID,2021-12-05 22:51:03
425,Curitibanos,-27.2828,-50.5844,59.65,99,70,2.8,BR,2021-12-05 22:51:03
426,Puerto Del Rosario,28.5004,-13.8627,65.95,72,40,23.02,ES,2021-12-05 22:51:04
427,Statesboro,32.4488,-81.7832,69.12,77,1,0.0,US,2021-12-05 22:51:04
428,Chiredzi,-21.05,31.6667,77.52,59,15,7.94,ZW,2021-12-05 22:51:04
429,Kharabali,47.4196,47.2568,45.1,95,100,8.84,RU,2021-12-05 22:51:05
430,Jishui,33.7333,115.4,42.03,40,0,6.44,CN,2021-12-05 22:51:05
431,Florida,28.7505,-82.5001,73.02,77,1,3.44,US,2021-12-05 22:51:05
432,Kavaratti,10.5669,72.642,80.69,72,60,12.48,IN,2021-12-05 22:51:05
433,La Ronge,55.1001,-105.2842,-10.95,64,20,4.61,CA,2021-12-05 22:51:06
434,Santa Rosa,14.3122,121.1114,73.85,74,78,7.49,PH,2021-12-05 22:51:06
435,Nakusp,50.2499,-117.8023,30.54,43,20,3.44,CA,2021-12-05 22:51:06
436,Roald,62.5833,6.1333,37.33,69,75,16.11,NO,2021-12-05 22:51:07
437,Sfantu Gheorghe,45.8667,25.7833,43.27,85,92,3.29,RO,2021-12-05 22:46:28
438,Sapa,5.1544,120.3241,80.58,81,88,7.02,PH,2021-12-05 22:51:07
439,Mazagao,-0.115,-51.2894,78.85,87,94,4.21,BR,2021-12-05 22:51:07
440,Contamana,-7.3333,-75.0167,82.35,63,100,1.83,PE,2021-12-05 22:51:08
441,Luorong,24.4058,109.6086,50.25,59,10,4.05,CN,2021-12-05 22:51:08
442,Mapiripan,2.8892,-72.1256,78.01,79,97,4.47,CO,2021-12-05 22:51:08
443,Makinsk,52.6292,70.4169,10.83,96,69,6.46,KZ,2021-12-05 22:51:08
444,College,64.8569,-147.8028,8.91,77,75,4.61,US,2021-12-05 22:51:09
445,Salina,38.8403,-97.6114,59.13,41,1,16.11,US,2021-12-05 22:51:09
446,Matara,5.9485,80.5353,75.33,91,71,4.99,LK,2021-12-05 22:47:49
447,Waitati,-45.75,170.5667,54.81,66,99,4.21,NZ,2021-12-05 22:51:10
448,Briancon,44.9,6.65,25.75,96,57,3.06,FR,2021-12-05 22:51:10
449,Darnah,32.767,22.6367,60.69,75,5,15.97,LY,2021-12-05 22:51:10
450,Birao,10.2849,22.7882,73.96,24,44,7.07,CF,2021-12-05 22:51:10
451,Careiro Da Varzea,-3.2003,-59.8119,81.23,84,45,3.02,BR,2021-12-05 22:51:11
452,Port Hueneme,34.1478,-119.1951,84.2,74,1,6.91,US,2021-12-05 22:51:11
453,Grand Gaube,-20.0064,57.6608,78.39,70,7,7.0,MU,2021-12-05 22:51:11
454,La Primavera,5.4906,-70.4092,82.67,61,98,4.5,CO,2021-12-05 22:51:12
455,Podor,16.6527,-14.9587,80.55,29,0,2.3,MR,2021-12-05 22:51:12
456,Ponta Pora,-22.5361,-55.7256,77.97,47,39,3.96,BR,2021-12-05 22:51:12
457,Kirkenaer,60.4564,12.0582,15.46,97,67,2.48,NO,2021-12-05 22:51:13
458,Antanifotsy,-19.65,47.3167,57.51,93,60,1.74,MG,2021-12-05 22:51:13
459,Shenzhen,22.5455,114.0683,64.15,68,27,1.01,CN,2021-12-05 22:48:08
460,La Paz,-16.5,-68.15,55.38,76,75,10.36,BO,2021-12-05 22:49:19
461,Coahuayana,18.7333,-103.6833,83.75,65,97,3.56,MX,2021-12-05 22:51:49
462,Arman,59.7,150.1667,-14.35,92,26,6.29,RU,2021-12-05 22:52:13
463,Bharthana,26.7571,79.2248,68.94,50,100,2.77,IN,2021-12-05 22:52:14
464,Gat,31.61,34.7642,61.39,55,26,9.33,IL,2021-12-05 22:52:03
465,Abalak,58.1286,68.5944,4.21,94,55,4.41,RU,2021-12-05 22:52:14
466,Qasigiannguit,68.8193,-51.1922,25.2,63,100,18.7,GL,2021-12-05 22:52:14
467,Loubomo,-4.1997,12.6739,72.86,97,100,1.97,CG,2021-12-05 22:52:15
468,Bac Giang,21.2667,106.2,55.47,54,48,4.56,VN,2021-12-05 22:52:15
469,Huanan,46.2167,130.5167,32.54,86,100,15.73,CN,2021-12-05 22:52:15
470,Berdigestyakh,62.0989,126.6992,-9.71,92,100,7.87,RU,2021-12-05 22:52:15
